Node,Cluster
1088,3
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,2
1112,2
1113,0
1114,2
1115,2
1116,3
1117,0
1118,0
1119,0
1120,2
1121,2
1122,2
1123,1
1124,3
1125,0
1126,2
1127,2
1128,3
1129,2
1130,0
1131,0
1132,0
1133,0
1134,0
1135,3
1136,0
1137,0
1138,0
1139,0
1140,2
1141,1
1142,1
1143,2
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,1
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,3
1170,2
1171,3
1172,3
1173,2
1174,3
1175,0
1176,0
1177,1
1178,1
1179,0
1180,0
1181,1
1182,2
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,2
1190,0
1191,3
1192,0
1193,0
1194,3
1195,0
1196,2
1197,1
1198,1
1199,2
1200,2
1201,1
1202,2
1203,2
1204,0
1205,3
1206,1
1207,1
1208,0
1209,0
1210,1
1211,0
1212,0
1213,2
1214,2
1215,3
1216,0
1217,0
1218,0
1219,0
1220,2
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,2
1240,2
1241,0
1242,0
1243,3
1244,0
1245,3
1246,0
1247,0
1248,0
1249,3
1250,0
1251,0
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,0
1261,3
1262,3
1263,2
1264,3
1265,2
1266,0
1267,2
1268,1
1269,0
1270,0
1271,3
1272,0
1273,3
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,2
1281,3
1282,0
1283,0
1284,3
1285,0
1286,0
1287,2
1288,1
1289,1
1290,1
1291,1
1292,2
1293,0
1294,2
1295,0
1296,1
1297,1
1298,1
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,3
1310,3
1311,0
1312,0
1313,0
1314,0
1315,0
1316,2
1317,2
1318,0
1319,0
1320,0
1321,0
1322,0
1323,2
1324,1
1325,1
1326,0
1327,1
1328,2
1329,2
1330,0
1331,1
1332,0
1333,3
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,0
1345,3
1346,0
1347,0
1348,1
1349,1
1350,0
1351,0
1352,1
1353,1
1354,1
1355,0
1356,1
1357,2
1358,0
1359,0
1360,0
1361,2
1362,1
1363,1
1364,0
1365,3
1366,0
1367,3
1368,3
1369,0
1370,3
1371,0
1372,0
1373,1
1374,0
1375,3
1376,0
1377,1
1378,0
1379,0
1380,2
1381,2
1382,0
1383,0
1384,2
1385,2
1386,3
1387,2
1388,2
1389,0
1390,0
1391,2
1392,2
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,3
1402,3
1403,3
1404,3
1405,0
1406,0
1407,2
1408,1
1409,0
1410,0
1411,0
1412,2
1413,0
1414,3
1415,0
1416,1
1417,0
1418,1
1419,0
1420,2
1421,1
1422,3
1423,2
1424,0
1425,0
1426,2
1427,0
1428,1
1429,0
1430,0
1431,0
1432,0
1433,0
1434,2
1435,2
1436,1
1437,0
1438,2
1439,0
1440,2
1441,0
1442,1
1443,1
1444,2
1445,0
1446,0
1447,0
1448,0
1449,0
1450,2
1451,0
1452,0
1453,1
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,3
1462,1
1463,0
1464,2
1465,0
1466,3
1467,0
1468,3
1469,0
1470,0
1471,2
1472,0
1473,2
1474,0
1475,0
1476,0
1477,0
1478,2
1479,0
1480,0
1481,0
1482,0
1483,0
1484,2
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,2
1494,2
1495,0
1496,2
1497,0
1498,1
1499,1
1500,1
1501,0
1502,0
1503,0
1504,0
1505,3
1506,2
1507,2
1508,2
1509,1
1510,3
1511,2
1512,3
1513,3
1514,3
1515,2
1516,2
1517,1
1518,0
1519,0
1520,0
1521,2
1522,0
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,0
1538,1
1539,0
1540,0
1541,0
1542,2
1543,3
1544,1
1545,3
1546,1
1547,0
1548,2
1549,1
1550,1
1551,2
1552,1
1553,1
1554,3
1555,1
1556,0
1557,0
1558,3
1559,3
1560,2
1561,2
1562,1
1563,1
1564,0
1565,1
1566,0
1567,1
1568,1
1569,1
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,2
1583,2
1584,1
1585,1
1586,0
1587,2
1588,2
1589,2
1590,0
1591,0
1592,2
1593,0
1594,0
1595,0
1596,2
1597,2
1598,2
1599,1
1600,0
1601,0
1602,0
1603,0
1604,2
1605,0
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
